Visitor ID,Account: Account ID,created,Account: First Visit,role,Days Active,Page Views for Page Marketing | Email - Create
20420593,1004,2019-03-12 13:01:21,2016-06-21 15:52:31,2,1,0
20431303,618351,2019-03-12 23:52:01,2018-09-17 21:37:23,2,1,0
20417313,709313,2019-03-12 12:27:13,2019-02-18 06:01:29,2,1,0
20417133,533182,2019-03-12 12:14:21,2018-06-06 11:20:21,2,4,0
20417003,130031,2019-03-12 12:07:03,2016-07-06 17:00:54,2,19,3
20416973,704333,2019-03-12 12:04:03,2019-02-08 06:01:34,2,2,0
20416823,698983,2019-03-12 11:48:39,2019-02-05 17:40:45,2,6,0
20373033,272212,2019-03-11 05:21:59,2016-12-13 15:50:13,2,15,0
20416803,698983,2019-03-12 11:48:36,2019-02-05 17:40:45,2,4,0
20416493,724563,2019-03-12 11:42:25,2019-03-12 15:51:15,2,4,0
20416353,30532,2019-03-12 11:32:04,2016-06-22 09:07:52,2,18,17
20373153,485811,2019-03-11 05:38:21,2018-01-08 09:02:57,2,15,7
20373173,485811,2019-03-11 05:38:56,2018-01-08 09:02:57,2,10,3
20373253,387872,2019-03-11 05:45:43,2017-07-07 14:31:32,2,1,0
20416313,293652,2019-03-12 11:29:09,2016-12-15 19:57:46,2,21,1
20415993,472732,2019-03-12 11:04:30,2017-12-31 16:06:13,2,1,0
20373683,696553,2019-03-11 05:53:28,2019-02-27 03:18:18,2,6,0
20373733,214271,2019-03-11 05:57:53,2016-07-19 12:43:27,2,8,0
20415943,481261,2019-03-12 11:00:41,2017-12-21 15:19:13,2,13,0
20373763,339071,2019-03-11 06:00:42,2017-03-28 12:07:37,2,23,0
20415883,33962,2019-03-12 10:55:57,2016-06-21 15:21:13,2,6,0
20415853,554112,2019-03-12 10:52:51,2018-05-17 09:42:12,2,4,0
20373793,38892,2019-03-11 06:02:58,2016-06-22 01:45:43,2,5,0
20373993,618131,2019-03-11 06:21:41,2018-09-18 12:39:48,2,3,0
20415843,296862,2019-03-12 10:48:09,2017-01-11 19:21:24,2,9,0
20415653,217992,2019-03-12 10:23:28,2016-08-19 16:28:14,2,18,12
20415453,70942,2019-03-12 10:07:18,2016-06-21 15:35:56,2,21,3
20374163,44132,2019-03-11 06:34:21,2016-06-22 03:37:46,2,15,2
20415383,287622,2019-03-12 09:57:13,2016-12-02 11:28:42,2,19,0
20374203,137371,2019-03-11 06:35:36,2016-06-22 03:30:16,2,3,0
20374543,701133,2019-03-11 06:53:09,2019-02-01 08:27:59,2,12,0
20415313,676483,2019-03-12 09:51:54,2018-12-14 12:33:07,2,2,0
20415263,471701,2019-03-12 09:50:11,2017-12-01 17:04:26,2,2,0
20374823,533642,2019-03-11 06:58:49,2018-05-01 04:58:39,2,4,0
20374843,282972,2019-03-11 07:00:38,2016-11-21 09:19:19,2,14,0
20415013,153721,2019-03-12 09:40:10,2016-08-18 15:46:46,2,17,0
20414843,576783,2019-03-12 09:34:01,2018-06-30 04:28:54,2,10,0
20414473,709513,2019-03-12 09:06:35,2019-02-15 12:04:57,2,10,0
20414343,702813,2019-03-12 08:59:18,2019-02-13 10:54:16,2,10,1
20414143,692533,2019-03-12 08:46:37,2019-01-17 17:30:47,2,2,0
20413573,571433,2019-03-12 08:19:30,2018-07-13 13:42:02,2,6,0
20413403,565832,2019-03-12 08:06:41,2018-06-06 10:04:01,2,11,3
20412833,706413,2019-03-12 07:55:31,2019-03-01 03:41:55,2,3,0
20412823,700883,2019-03-12 07:54:55,2019-02-06 10:37:16,2,5,0
20375383,683073,2019-03-11 07:34:08,2019-01-04 14:32:04,2,4,0
20412813,582873,2019-03-12 07:54:48,2018-07-25 11:21:04,2,13,0
20412783,619321,2019-03-12 07:54:18,2018-12-22 16:37:26,2,3,0
20412613,650063,2019-03-12 07:45:13,2018-11-03 14:23:15,2,9,1
20375783,543312,2019-03-11 07:50:33,2018-05-30 10:56:38,2,18,4
20375813,683313,2019-03-11 07:53:09,2019-01-04 15:09:29,2,4,0
20412353,606271,2019-03-12 07:24:12,2018-09-18 11:08:48,2,23,24
20412313,714263,2019-03-12 07:20:31,2019-03-12 11:15:00,2,3,0
20375913,352831,2019-03-11 07:57:41,2017-05-03 15:59:04,2,1,0
20375933,711063,2019-03-11 07:58:07,2019-03-11 11:30:44,2,6,0
20376023,719753,2019-03-11 07:58:26,2019-03-01 02:13:32,2,16,0
20376033,719753,2019-03-11 07:58:26,2019-03-01 02:13:32,2,4,0
20376073,683143,2019-03-11 08:00:19,2019-01-04 10:10:07,2,9,0
20411923,707953,2019-03-12 06:55:54,2019-02-28 10:50:43,2,14,0
20411763,708833,2019-03-12 06:44:48,2019-02-14 23:54:30,2,4,0
20376333,710503,2019-03-11 08:13:10,2019-03-08 16:27:26,2,3,0
20376363,683103,2019-03-11 08:15:46,2019-01-06 19:24:21,2,5,0
20376383,464602,2019-03-11 08:17:40,2017-11-27 09:13:23,2,5,0
20376393,690773,2019-03-11 08:19:40,2019-01-17 09:25:27,2,4,0
20411723,699853,2019-03-12 06:43:45,2019-03-08 09:47:02,2,2,0
20411713,699853,2019-03-12 06:42:59,2019-03-08 09:47:02,2,3,0
20410853,73742,2019-03-12 06:25:24,2016-06-22 13:55:13,2,14,6
20409473,25502,2019-03-12 06:04:48,2016-06-21 15:30:20,2,6,0
20409413,43142,2019-03-12 06:00:49,2016-06-22 14:40:07,2,13,1
20377423,723703,2019-03-11 08:47:05,2019-03-11 12:43:27,2,10,0
20409313,126541,2019-03-12 05:55:05,2016-06-21 15:23:54,2,13,0
20377443,222522,2019-03-11 08:48:12,2016-08-10 14:17:12,2,1,0
20409233,723743,2019-03-12 05:52:13,2019-03-11 14:13:49,2,5,0
20377463,463172,2019-03-11 08:48:47,2017-11-14 13:48:30,2,3,0
20409083,478612,2019-03-12 05:49:47,2017-12-15 00:31:06,2,2,0
20408873,548072,2019-03-12 05:28:42,2018-05-01 12:27:26,2,13,0
20408693,99912,2019-03-12 05:05:55,2016-06-21 15:02:05,2,2,0
20408243,184982,2019-03-12 04:35:22,2016-06-21 17:20:03,2,15,0
20408213,710983,2019-03-12 04:30:19,2019-02-15 04:41:40,2,6,0
20408183,687053,2019-03-12 04:22:49,2019-01-10 11:21:23,2,13,0
20379043,263412,2019-03-11 09:18:34,2016-10-04 09:06:56,2,14,5
20379053,369321,2019-03-11 09:18:44,2017-06-01 06:09:30,2,2,0
20407733,712173,2019-03-12 03:12:23,2019-02-18 05:30:12,2,4,0
20379103,585113,2019-03-11 09:20:26,2018-10-17 11:43:42,2,13,0
20379113,20412,2019-03-11 09:20:58,2016-06-21 16:26:28,2,7,0
20407633,505521,2019-03-12 02:58:18,2018-02-05 06:46:36,2,20,10
20379803,374972,2019-03-11 09:35:16,2017-06-16 04:45:47,2,1,0
20407623,35842,2019-03-12 02:57:10,2016-06-21 15:03:51,2,21,0
20407593,576783,2019-03-12 02:48:18,2018-06-30 04:28:54,2,3,0
20379893,723743,2019-03-11 09:44:48,2019-03-11 14:13:49,2,2,0
20407563,708983,2019-03-12 02:41:45,2019-02-14 19:47:23,2,22,3
20407553,596721,2019-03-12 02:32:38,2018-08-27 04:57:24,2,1,0
20407543,478612,2019-03-12 02:28:23,2017-12-15 00:31:06,2,1,0
20406933,415082,2019-03-12 01:40:17,2017-09-21 07:02:25,2,9,0
20387233,578001,2019-03-11 09:55:26,2018-07-01 18:17:51,2,4,0
20387243,707793,2019-03-11 09:56:50,2019-02-18 15:41:04,2,1,0
20387343,682353,2019-03-11 10:12:02,2019-01-27 20:21:25,2,12,0
20387353,682353,2019-03-11 10:13:12,2019-01-27 20:21:25,2,1,0
20387363,682353,2019-03-11 10:14:15,2019-01-27 20:21:25,2,1,0
20387373,682353,2019-03-11 10:15:03,2019-01-27 20:21:25,2,3,0
20387393,147511,2019-03-11 10:16:11,2016-06-21 18:12:41,2,5,0
20406923,106122,2019-03-12 01:37:17,2016-06-22 06:53:34,2,3,0
20406453,694243,2019-03-12 01:22:11,2019-01-25 06:36:27,2,1,0
20388343,188012,2019-03-11 10:22:45,2016-06-24 12:15:28,2,19,1
20405303,688733,2019-03-12 00:24:02,2019-01-15 20:58:55,2,2,0
20388413,598321,2019-03-11 10:25:47,2018-08-15 16:49:26,2,20,0
20405243,239772,2019-03-12 00:22:51,2016-09-29 18:05:58,2,3,0
20405233,239772,2019-03-12 00:22:50,2016-09-29 18:05:58,2,23,0
20405123,688533,2019-03-12 00:10:03,2019-01-16 08:57:46,2,1,0
20404863,703983,2019-03-11 23:18:11,2019-03-11 11:14:03,2,20,0
20404793,128211,2019-03-11 22:52:35,2016-06-22 01:08:05,2,1,0
20404783,481151,2019-03-11 22:50:32,2017-12-21 05:09:21,2,2,0
20389953,11012,2019-03-11 10:53:44,2016-06-21 15:05:37,2,9,0
20390013,511211,2019-03-11 10:56:17,2018-02-20 17:22:35,2,2,0
20404773,592191,2019-03-11 22:48:33,2018-08-05 23:35:19,2,1,0
20404443,121382,2019-03-11 22:02:13,2016-06-21 19:29:10,2,5,0
20404373,708913,2019-03-11 21:11:03,2019-02-14 20:00:55,2,5,5
20404253,361561,2019-03-11 20:53:22,2017-05-19 06:10:08,2,1,0
20404183,724193,2019-03-11 20:00:31,2019-03-22 11:49:56,2,7,0
20397133,670253,2019-03-11 11:05:56,2018-12-05 13:13:33,2,1,0
20404163,479052,2019-03-11 19:54:22,2018-01-11 02:34:24,2,18,0
20403533,287592,2019-03-11 19:05:27,2016-12-01 19:03:52,2,15,11
20403473,708023,2019-03-11 18:26:08,2019-02-14 10:40:32,2,1,0
20398443,521231,2019-03-11 11:11:51,2018-03-02 16:45:08,2,11,0
20403373,709243,2019-03-11 17:59:15,2019-02-18 01:58:35,2,11,0
20398753,702703,2019-03-11 11:45:12,2019-02-03 18:37:31,2,8,4
20398773,714523,2019-03-11 11:46:26,2019-03-01 14:23:51,2,2,0
20398793,723833,2019-03-11 11:46:52,2019-03-11 16:28:54,2,5,0
20402303,707343,2019-03-11 17:05:06,2019-02-14 06:10:07,2,8,0
20398883,146491,2019-03-11 11:58:10,2016-06-22 15:10:50,2,3,0
20398893,224232,2019-03-11 11:59:28,2016-08-26 07:19:23,2,7,1
20398923,723833,2019-03-11 12:03:58,2019-03-11 16:28:54,2,16,14
20402203,713743,2019-03-11 16:45:44,2019-02-20 20:15:07,2,1,0
20401923,16262,2019-03-11 15:32:03,2016-06-21 16:13:39,2,4,0
20401453,399522,2019-03-11 14:37:22,2017-08-02 15:07:38,2,7,0
20401313,702703,2019-03-11 14:19:00,2019-02-03 18:37:31,2,1,0
20401303,569632,2019-03-11 14:17:37,2018-06-15 10:32:41,2,1,0
20400273,1652,2019-03-11 13:50:03,2016-06-21 15:01:39,2,18,0
20400223,53632,2019-03-11 13:43:18,2016-06-21 17:08:21,2,3,0
20400143,604531,2019-03-11 13:32:21,2018-09-06 11:48:26,2,4,0
20399833,719643,2019-03-11 13:02:25,2019-03-01 13:41:44,2,8,0
20399823,710343,2019-03-11 13:02:21,2019-03-07 14:59:24,2,1,0
20399713,503431,2019-03-11 12:48:32,2018-02-06 10:29:27,2,2,3
20366663,123552,2019-03-11 00:33:32,2016-06-22 05:13:46,2,2,0
20414903,445932,2019-03-12 09:38:31,2017-10-25 20:02:43,2,18,9
20412523,700973,2019-03-12 07:38:50,2019-02-05 12:37:13,3,20,2
20373773,434892,2019-03-11 06:00:57,2017-10-17 08:28:58,3,14,0
20373783,127491,2019-03-11 06:02:41,2016-06-21 17:02:55,3,19,0
20374003,597361,2019-03-11 06:22:12,2018-09-24 12:13:04,3,12,0
20417303,710313,2019-03-12 12:20:25,2019-03-05 15:01:52,3,2,0
20370983,486591,2019-03-11 04:53:53,2018-01-09 07:35:27,3,1,0
20400063,723853,2019-03-11 13:12:53,2019-03-11 17:01:11,3,4,1
20400073,723853,2019-03-11 13:13:29,2019-03-11 17:01:11,3,1,0
20417633,462982,2019-03-12 12:52:07,2017-11-14 10:12:17,3,3,0
20400153,496051,2019-03-11 13:35:08,2018-01-23 11:56:26,3,8,0
20400183,496051,2019-03-11 13:37:30,2018-01-23 11:56:26,3,13,0
20416993,130511,2019-03-12 12:05:38,2016-06-21 16:01:44,3,1,0
20416983,130511,2019-03-12 12:04:55,2016-06-21 16:01:44,3,7,2
20399113,710333,2019-03-11 12:14:38,2019-02-18 09:12:07,3,8,1
20415973,481261,2019-03-12 11:02:14,2017-12-21 15:19:13,3,15,4
20415693,650363,2019-03-12 10:29:57,2018-10-29 16:31:09,3,11,16
20416953,10742,2019-03-12 12:03:15,2016-06-21 16:13:27,3,9,0
20374093,251952,2019-03-11 06:28:34,2016-10-01 15:16:49,3,8,0
20401723,53212,2019-03-11 14:56:37,2016-06-21 18:23:58,3,3,0
20401813,227892,2019-03-11 15:09:49,2016-08-25 01:38:23,3,1,0
20401843,84212,2019-03-11 15:12:34,2016-06-28 14:10:11,3,1,0
20401913,146711,2019-03-11 15:30:49,2016-06-21 15:03:19,3,1,0
20399033,63982,2019-03-11 12:09:00,2016-06-22 12:21:42,3,9,0
20374103,108402,2019-03-11 06:29:05,2016-06-21 15:10:32,3,13,1
20398943,723833,2019-03-11 12:04:35,2019-03-11 16:28:54,3,5,0
20416003,481261,2019-03-12 11:05:39,2017-12-21 15:19:13,3,18,0
20374573,428962,2019-03-11 06:54:43,2017-10-02 16:56:19,3,20,0
20374903,601901,2019-03-11 07:06:55,2018-09-04 15:07:18,3,4,0
20398623,298412,2019-03-11 11:24:08,2017-01-03 12:47:33,3,10,7
20403433,699573,2019-03-11 18:11:22,2019-01-31 22:13:05,3,3,0
20370493,591821,2019-03-11 04:20:32,2018-08-01 04:18:12,3,8,0
20373053,618801,2019-03-11 05:23:45,2018-09-17 05:50:14,3,8,4
20388313,493451,2019-03-11 10:19:34,2018-01-22 13:26:20,3,15,0
20427563,484691,2019-03-12 14:09:32,2018-01-04 11:54:27,3,5,0
20427683,151401,2019-03-12 14:49:08,2016-06-21 19:27:52,3,2,0
20431023,678683,2019-03-12 23:08:35,2018-12-17 07:50:10,3,4,0
20366713,606781,2019-03-11 00:42:20,2018-09-05 20:30:45,3,2,0
20374933,601901,2019-03-11 07:07:58,2018-09-04 15:07:18,3,8,0
20404363,75492,2019-03-11 21:10:40,2016-06-21 19:44:14,3,7,0
20366933,437782,2019-03-11 01:17:57,2017-10-18 04:13:22,3,14,2
20367243,428342,2019-03-11 01:51:09,2017-10-02 14:38:05,3,1,0
20375033,36072,2019-03-11 07:14:26,2016-06-22 03:09:58,3,3,1
20416753,698983,2019-03-12 11:48:32,2019-02-05 17:40:45,3,10,0
20414363,510601,2019-03-12 08:59:37,2018-02-14 08:26:06,3,1,0
20370453,442582,2019-03-11 04:07:58,2017-10-27 03:20:43,3,2,0
20367473,566512,2019-03-11 02:13:37,2018-06-07 09:00:03,3,5,0
20429813,511771,2019-03-12 19:51:45,2018-02-15 03:13:55,3,11,0
20375073,689653,2019-03-11 07:17:23,2019-01-15 06:24:47,3,15,0
20367483,25502,2019-03-11 02:13:45,2016-06-21 15:30:20,3,1,0
20404973,550332,2019-03-11 23:51:25,2018-05-07 02:17:09,3,1,0
20404983,550332,2019-03-11 23:53:14,2018-05-07 02:17:09,3,1,0
20416743,698983,2019-03-12 11:48:30,2019-02-05 17:40:45,3,17,3
20416713,698983,2019-03-12 11:48:28,2019-02-05 17:40:45,3,2,0
20388443,673283,2019-03-11 10:27:13,2018-12-10 08:23:58,3,13,3
20388363,501151,2019-03-11 10:23:25,2018-02-08 13:19:04,3,9,1
20405373,537322,2019-03-12 00:26:29,2018-04-11 02:35:13,3,1,0
20405383,537322,2019-03-12 00:26:30,2018-04-11 02:35:13,3,1,0
20405393,537322,2019-03-12 00:26:30,2018-04-11 02:35:13,3,1,0
20414053,683103,2019-03-12 08:45:31,2019-01-06 19:24:21,3,1,0
20422653,471261,2019-03-12 13:19:09,2017-12-20 10:26:38,3,19,1
20414043,683103,2019-03-12 08:45:31,2019-01-06 19:24:21,3,1,0
20413783,700973,2019-03-12 08:28:52,2019-02-05 12:37:13,3,1,0
20405693,294142,2019-03-12 00:46:44,2016-12-16 10:01:11,3,1,0
20422663,679853,2019-03-12 13:19:37,2019-01-03 15:01:07,3,5,1
20413743,700973,2019-03-12 08:27:35,2019-02-05 12:37:13,3,4,0
20368143,398592,2019-03-11 02:35:50,2017-07-31 12:11:17,3,8,0
20429673,502521,2019-03-12 18:35:31,2018-02-07 03:51:46,3,15,0
20375113,16162,2019-03-11 07:20:39,2016-06-21 15:15:36,3,20,5
20406973,108762,2019-03-12 01:49:42,2016-06-21 23:30:38,3,1,0
20407493,151161,2019-03-12 02:11:33,2016-06-22 02:55:47,3,20,3
20413483,700973,2019-03-12 08:13:11,2019-02-05 12:37:13,3,13,0
20368193,302481,2019-03-11 02:43:08,2017-06-07 07:43:47,3,9,5
20429233,108562,2019-03-12 17:57:03,2016-06-21 20:01:21,3,12,0
20429223,416902,2019-03-12 17:56:18,2017-09-10 17:18:56,3,3,0
20379853,651833,2019-03-11 09:38:57,2018-11-01 21:32:38,3,1,0
20379823,374972,2019-03-11 09:35:19,2017-06-16 04:45:47,3,1,0
20416653,698983,2019-03-12 11:48:19,2019-02-05 17:40:45,3,16,0
20416643,698983,2019-03-12 11:48:18,2019-02-05 17:40:45,3,16,0
20377353,53282,2019-03-11 08:44:38,2016-06-23 12:03:32,3,14,6
20368253,328491,2019-03-11 02:51:58,2017-03-02 04:18:42,3,1,0
20368383,42872,2019-03-11 03:17:04,2016-06-22 12:27:43,3,1,0
20379013,48852,2019-03-11 09:17:31,2016-06-21 15:15:59,3,7,0
20416633,698983,2019-03-12 11:48:17,2019-02-05 17:40:45,3,14,0
20375183,48862,2019-03-11 07:24:47,2016-06-21 15:04:09,3,4,0
20377583,499861,2019-03-11 08:59:10,2018-01-26 17:10:41,3,2,0
20408303,591271,2019-03-12 04:46:50,2018-10-31 06:42:15,3,2,0
20416623,698983,2019-03-12 11:48:16,2019-02-05 17:40:45,3,8,0
20408653,137991,2019-03-12 05:02:57,2016-06-21 15:22:13,3,1,0
20377553,590971,2019-03-11 08:58:06,2018-07-30 16:46:26,3,3,1
20368413,151341,2019-03-11 03:18:49,2016-06-21 15:14:55,3,20,0
20377533,647223,2019-03-11 08:57:12,2018-10-24 06:45:50,3,1,0
20412963,506221,2019-03-12 08:02:41,2018-02-12 02:28:14,3,7,1
20416613,698983,2019-03-12 11:48:14,2019-02-05 17:40:45,3,12,9
20412903,652753,2019-03-12 07:58:03,2018-11-03 19:20:46,3,18,7
20416603,698983,2019-03-12 11:48:13,2019-02-05 17:40:45,3,18,0
20371003,546922,2019-03-11 04:58:46,2018-05-07 09:29:32,3,1,0
20416583,698983,2019-03-12 11:48:09,2019-02-05 17:40:45,3,21,0
20377433,547002,2019-03-11 08:47:38,2018-06-25 07:27:01,3,12,2
20409363,578581,2019-03-12 05:59:00,2018-07-02 08:12:25,3,7,0
20409373,84502,2019-03-12 05:59:00,2016-06-21 15:01:57,3,15,0
20370433,442582,2019-03-11 04:07:19,2017-10-27 03:20:43,3,17,5
20412803,700973,2019-03-12 07:54:43,2019-02-05 12:37:13,3,10,0
20373113,677273,2019-03-11 05:34:06,2018-12-18 15:49:41,3,1,0
20409463,126271,2019-03-12 06:02:58,2016-06-22 03:22:46,3,4,1
20373753,378312,2019-03-11 05:58:39,2017-06-22 12:38:08,3,1,0
20416453,62802,2019-03-12 11:39:15,2016-06-21 21:56:54,3,1,0
20416443,37322,2019-03-12 11:39:15,2016-06-21 15:03:07,3,4,0
20377343,47772,2019-03-11 08:44:32,2016-06-21 15:57:28,3,1,0
20410933,601901,2019-03-12 06:34:20,2018-09-04 15:07:18,3,12,5
20410943,684243,2019-03-12 06:34:23,2019-01-03 16:08:36,3,2,0
20410983,55082,2019-03-12 06:35:54,2016-06-21 15:04:12,3,1,0
20412763,700973,2019-03-12 07:51:52,2019-02-05 12:37:13,3,12,0
20377213,434892,2019-03-11 08:28:01,2017-10-17 08:28:58,3,15,0
20428723,211682,2019-03-12 16:07:01,2016-07-12 20:31:08,3,2,0
20412633,700973,2019-03-12 07:46:27,2019-02-05 12:37:13,3,13,4
20416363,272392,2019-03-12 11:32:59,2016-10-28 18:25:38,3,1,0
20376283,36072,2019-03-11 08:08:50,2016-06-22 03:09:58,3,9,3
20411973,213312,2019-03-12 06:59:54,2016-07-15 09:59:05,3,16,0
20399433,687413,2019-03-11 12:28:31,2019-01-28 17:20:29,3,1,0
20375743,700523,2019-03-11 07:48:43,2019-02-01 09:31:10,3,19,0
20412573,700973,2019-03-12 07:43:13,2019-02-05 12:37:13,3,21,1
20388553,601931,2019-03-11 10:40:21,2018-08-27 10:53:40,4,3,0
20370373,28972,2019-03-11 04:00:37,2016-06-21 15:02:20,4,1,0
20375903,63392,2019-03-11 07:56:55,2016-06-21 17:11:45,4,1,0
20373143,38532,2019-03-11 05:37:15,2016-06-21 15:13:25,4,1,0
20412243,142501,2019-03-12 07:16:11,2016-06-22 03:43:06,4,12,0
20376293,65562,2019-03-11 08:09:00,2016-06-22 12:30:14,4,6,0
20416373,262772,2019-03-12 11:33:16,2016-10-03 14:56:44,4,1,0
20412753,96022,2019-03-12 07:50:53,2016-06-22 09:45:39,4,13,0
20411063,52142,2019-03-12 06:39:29,2016-06-22 03:55:01,4,1,0
20375723,491881,2019-03-11 07:46:31,2018-01-15 10:08:39,4,1,0
20377373,560362,2019-03-11 08:45:19,2018-06-20 17:05:20,4,1,0
20375233,146731,2019-03-11 07:26:48,2016-06-21 18:03:23,4,1,0
20370353,12702,2019-03-11 04:00:17,2016-06-21 15:42:18,4,7,0
20375223,107372,2019-03-11 07:26:44,2016-06-21 16:36:17,4,1,0
20409003,153931,2019-03-12 05:44:05,2016-06-30 17:45:16,4,1,0
20408973,153931,2019-03-12 05:38:25,2016-06-30 17:45:16,4,1,0
20377763,322601,2019-03-11 09:14:24,2017-03-01 08:42:09,4,8,0
20386603,12882,2019-03-11 09:51:46,2016-06-21 15:09:50,4,7,0
20387203,167702,2019-03-11 09:53:59,2016-06-23 19:32:35,4,3,0
20413653,317041,2019-03-12 08:23:14,2017-03-09 13:39:55,4,1,0
20406283,65582,2019-03-12 01:18:12,2016-06-21 15:22:36,4,1,0
20405663,134351,2019-03-12 00:43:37,2016-06-21 15:38:57,4,1,0
20405653,134351,2019-03-12 00:42:36,2016-06-21 15:38:57,4,1,0
20405563,133371,2019-03-12 00:33:02,2016-06-21 20:28:28,4,13,0
20388653,317041,2019-03-11 10:49:13,2017-03-09 13:39:55,4,1,0
20389413,7772,2019-03-11 10:52:09,2016-06-21 15:02:04,4,1,0
20367423,272272,2019-03-11 02:05:47,2016-10-28 12:07:15,4,2,0
20404533,683183,2019-03-11 22:38:00,2019-01-01 20:56:26,4,3,0
20414563,66652,2019-03-12 09:17:49,2016-06-22 02:06:35,4,2,0
20420633,1004,2019-03-12 13:01:22,2016-06-21 15:52:31,4,1,0
20404073,147631,2019-03-11 19:29:29,2016-06-21 15:06:16,4,1,0
20414873,719653,2019-03-12 09:36:24,2019-03-01 13:05:21,4,1,0
20404053,147631,2019-03-11 19:29:28,2016-06-21 15:06:16,4,1,0
20372133,506241,2019-03-11 05:15:48,2018-02-23 12:04:14,4,1,0
20402393,36582,2019-03-11 17:26:44,2016-06-21 15:02:18,4,2,0
20373273,709423,2019-03-11 05:46:13,2019-03-07 05:05:25,4,3,0
20415243,18892,2019-03-12 09:48:52,2016-06-22 11:57:35,4,1,0
20374723,126381,2019-03-11 06:56:42,2016-06-21 15:11:46,4,1,0
20419323,1004,2019-03-12 12:58:24,2016-06-21 15:52:31,4,1,0
20398843,643433,2019-03-11 11:50:22,2018-10-17 19:35:45,4,4,0
20374173,446782,2019-03-11 06:34:29,2017-10-27 22:47:05,4,6,0
20401983,272622,2019-03-11 15:51:36,2016-10-31 12:28:17,4,1,0
20399053,63362,2019-03-11 12:10:09,2016-06-21 15:11:42,4,6,0
20417833,8982,2019-03-12 12:54:16,2016-06-21 15:01:50,4,4,0
20399103,63362,2019-03-11 12:14:22,2016-06-21 15:11:42,4,22,0
20399853,153931,2019-03-11 13:02:32,2016-06-30 17:45:16,4,1,0
20371123,78152,2019-03-11 05:08:00,2016-06-22 14:03:36,4,4,0
20399803,698953,2019-03-11 12:56:07,2019-02-01 11:04:50,4,4,0
